GateV Before AlOx,DrainI Before AlOx,GateV After AlOx,DrainI After AlOx,GateV after 21 months,DrainI after 21 months,GateV after 21mo + N2 anneal,DrainI after 21mo + N2 anneal
-19.9957,9.19920182450959E-13,-29.9978,2.16886065266795E-12,-40,6.05862582325756E-11,-40,1.27229446784768E-11
-18.9971,6.20962841080505E-13,-28.998,1.37660499319181E-12,-39,1.08568649239886E-10,-39,1.27406418748421E-11
-17.9972,3.83254743799963E-13,-27.9984,-2.96311275259666E-13,-38,2.11439851134944E-10,-38,1.28025790452105E-11
-16.9973,3.63701629011436E-13,-26.9983,1.18920451309413E-12,-37,4.52329574762228E-10,-37,1.29441566161333E-11
-15.9971,3.2294592724662E-13,-25.9982,4.18653148078714E-12,-36,9.13836446128273E-10,-36,1.22716631542498E-11
-14.9972,2.85507624863872E-13,-24.9984,3.98717743604169E-12,-35,1.80255694428781E-09,-35,1.25946415132831E-11
-13.9973,2.49173723811476E-13,-23.9986,3.73976815698748E-12,-34,3.79881401697631E-09,-34,1.26610014742876E-11
-12.9971,2.28917126800292E-13,-22.9985,3.76709080596171E-12,-33,6.74507406450215E-09,-33,1.26919670425614E-11
-11.9972,2.37406924772715E-13,-21.9988,4.81048662558526E-12,-32,1.22883060249063E-08,-32,1.25990643039193E-11
-10.9973,2.35282053501931E-13,-20.9988,9.54132983370563E-12,-31,2.06835236860531E-08,-31,1.28247050660328E-11
-9.9974,2.12518663219899E-13,-19.9955,2.21154405175368E-11,-30,3.71192128242278E-08,-30,1.26963958670184E-11
-8.9974,2.12218551344632E-13,-18.997,5.3829833103058E-11,-29,5.86542710053713E-08,-29,1.24707551049049E-11
-7.9975,2.13574251882876E-13,-17.9971,1.23869441274231E-10,-28,9.31187077205085E-08,-28,1.29176138384957E-11
-6.9976,1.78780884269519E-13,-16.9972,2.77404234848711E-10,-27,1.37551719193573E-07,-27,1.22981998980667E-11
-5.9989,2.00688108379474E-13,-15.9971,8.12343622321212E-10,-26,1.93166442841175E-07,-26,1.24884523012702E-11
-4.9991,2.08437891229951E-13,-14.9971,1.66872911624138E-09,-25,2.49346103571398E-07,-25,1.26521558930154E-11
-3.9992,2.03809832839022E-13,-13.9972,3.02055115219485E-09,-24,3.52398699207064E-07,-24,1.27008186576545E-11
-2.9992,2.65710305320799E-13,-12.9972,6.20119723686971E-09,-23,4.57719421398866E-07,-23,1.28247050660328E-11
-1.9993,2.93336035941466E-13,-11.9972,1.12853224350048E-08,-22,5.97366253081735E-07,-22,1.3696302546213E-11
-0.9992081,5.29719827407542E-13,-10.9973,1.91659882167859E-08,-21,7.43006654849286E-07,-21,1.77711287714474E-11
0.0006199358,1.11833483672279E-12,-9.9974,2.90104435160411E-08,-20,9.3571207284897E-07,-20,4.68656876591613E-11
0.9996374,1.50907960267447E-12,-8.9973,4.92832163484744E-08,-19,1.15604447985432E-06,-19,2.47775616449407E-10
1.9997,4.79262991008287E-12,-7.9973,7.93018582202342E-08,-18,1.43273293519008E-06,-18,1.19357432150418E-09
2.9999,1.12508115746518E-11,-6.9975,1.21500237503863E-07,-17,1.75603141226178E-06,-17,4.08414210663404E-09
3.9999,1.87431893677146E-11,-5.9988,1.8657295225674E-07,-16,2.07790830957136E-06,-16,1.06711300665428E-08
4.9999,3.89209950500619E-11,-4.999,2.70756646861391E-07,-15,2.34721641311847E-06,-15,2.25338063184767E-08
6.0031,7.85305757620437E-11,-3.999,3.81271819526813E-07,-14,2.74855783968435E-06,-14,4.37582522873408E-08
7.0019,1.26478634329082E-10,-2.9991,5.32097057815839E-07,-13,3.20186166430611E-06,-13,7.55119962693994E-08
8.0019,2.54660061154541E-10,-1.999,7.30098849010613E-07,-12,3.71708586538696E-06,-12,1.21650056984357E-07
9.0018,4.54141651820682E-10,-0.9989661,9.89282497080833E-07,-11,4.22866714475474E-06,-11,1.92857684218641E-07
10.0022,6.12901999683958E-10,0.0007698541,1.28816460030224E-06,-10,4.81620151296501E-06,-10,2.77068564806225E-07
11.0023,9.46498821348215E-10,0.9994752,1.64466319288097E-06,-9,5.43563621012373E-06,-9,4.04925947844711E-07
12.0022,1.33611160782597E-09,1.9995,2.09706108169326E-06,-8,6.25626062569411E-06,-8,5.79476294581622E-07
13.0022,1.92128921468012E-09,2.9996,2.59957766462796E-06,-7,6.95735054804296E-06,-7,7.96107503012299E-07
14.0026,2.4230916789955E-09,3.9997,3.18201352416983E-06,-6,7.73514329921454E-06,-6,1.0705466395492E-06
15.0026,3.15051212171709E-09,4.9997,3.79951455650608E-06,-5,8.20347850094549E-06,-5,1.40647681173109E-06
16.0027,4.10144498074339E-09,6.003,4.57070398071032E-06,-4,8.95149281385112E-06,-4,1.79877015002801E-06
17.003,5.5244751768382E-09,7.0018,5.39421465794515E-06,-3,9.80475069018607E-06,-3,2.26055560589252E-06
18.0029,7.35832187452299E-09,8.0018,6.15514972710314E-06,-2,1.08358195259074E-05,-2,2.83660345145187E-06
19.0029,8.55346634100739E-09,9.0018,7.22249118869355E-06,-1,1.18664715757958E-05,-1,3.47415429448871E-06
20.0016,9.98968482814116E-09,10.0021,8.20946297608316E-06,0,1.28293805059714E-05,0,4.15447373044394E-06
21.0018,1.28132750786414E-08,11.0022,9.3934669047999E-06,1,1.37050459591631E-05,1,4.96659911574249E-06
22.0017,1.44516746395904E-08,12.0022,1.0655425601568E-05,2,1.45786686081682E-05,2,5.81376772733284E-06
23.0016,1.8553619317236E-08,13.0022,1.18441051239168E-05,3,1.56912479407923E-05,3,6.75056466918803E-06
24.0019,2.11909624147705E-08,14.0025,1.33158360056215E-05,4,1.65044469252715E-05,4,7.87358183752867E-06
25.0017,2.52326422558168E-08,15.0025,1.46256886933849E-05,5,1.75512183847351E-05,5,9.02639958835409E-06
26.0018,3.01968305433073E-08,16.0026,1.60325789297728E-05,6,1.90034663081979E-05,6,1.02547876493823E-05
27.002,3.52392032462613E-08,17.0029,1.75934885350137E-05,7,1.98960380815982E-05,7,1.15612103558226E-05
28.0021,3.76787714072713E-08,18.0028,1.91716342511506E-05,8,2.12191361756793E-05,8,1.29939800662333E-05
29.0018,4.60729997148914E-08,19.0027,2.08767090478669E-05,9,2.17124571740303E-05,9,1.45009819433377E-05
30.0017,5.01864520955401E-08,20.0015,2.20998860996864E-05,10,2.27284054626184E-05,10,1.61740709976901E-05
31.0052,6.49150360518631E-08,21.0016,2.3802580392879E-05,11,2.39508928801945E-05,11,1.7788310208783E-05
32.005,6.38552955439556E-08,22.0015,2.5494027004638E-05,12,2.5451065638386E-05,12,1.95714275595611E-05
33.0048,7.3903154513929E-08,23.0015,2.73261273674586E-05,13,2.71551012385475E-05,13,2.14578983065186E-05
34.0037,8.49052970925581E-08,24.0017,2.91926730626627E-05,14,2.81728305550211E-05,14,2.32451550444872E-05
35.0035,1.07953190348306E-07,25.0014,3.13108340260046E-05,15,2.93689283906766E-05,15,2.53576470878097E-05
36.0033,1.18705506101042E-07,26.0015,3.31587184716583E-05,16,3.05339389065604E-05,16,2.73244950221851E-05
37.0035,1.28243300423492E-07,27.0018,3.484049596844E-05,17,3.1902081505193E-05,17,2.94485083862167E-05
38.0034,1.43857199003358E-07,28.0018,3.65786906078701E-05,18,3.34245566552019E-05,18,3.14284135010498E-05
39.0033,1.42187225858082E-07,29.0016,3.85630182395487E-05,19,3.50783470228476E-05,19,3.35947634480165E-05
40.0033,1.47341231003457E-07,30.0015,4.05973380269564E-05,20,3.64623765167578E-05,20,3.59217380679658E-05
41.0036,1.56695507583841E-07,31.0051,4.24910451882802E-05,21,3.78005769680781E-05,21,3.81201243726537E-05
42.0037,1.74700549292617E-07,32.0048,4.41503304856546E-05,22,3.91096008293655E-05,22,4.04365235463838E-05
43.004,1.90820687946499E-07,33.0047,4.60262178777434E-05,23,3.99383766900586E-05,23,4.275337193141E-05
44.0044,2.11589024176014E-07,34.0036,4.78548273626391E-05,24,4.13111790650241E-05,24,4.51666742067217E-05
45.0046,2.26629471517694E-07,35.0034,4.97089185164836E-05,25,4.28422050469596E-05,25,4.76092068508834E-05
46.0048,2.50154466416659E-07,36.0032,5.16381703124827E-05,26,4.40393341705203E-05,26,4.98208891772463E-05
47.0048,2.61768095895051E-07,37.0034,5.33077147100931E-05,27,4.57741217637111E-05,27,5.21003802651135E-05
48.0038,2.58442385173744E-07,38.0033,5.5188992637736E-05,28,4.67825441813582E-05,28,5.43624185450861E-05
49.0039,2.6214420161167E-07,39.0031,5.71016900484329E-05,29,4.80146295360654E-05,29,5.66681062438242E-05
50.0041,2.88335474144095E-07,40.0032,5.85615824725803E-05,30,4.90325739678076E-05,30,5.91502264243267E-05
51.0044,3.01247011876789E-07,41.0036,6.04572667962993E-05,31,5.04997866380069E-05,31,6.14197937387001E-05
52.0046,3.18570859354108E-07,42.0035,6.24572883522057E-05,32,5.21721370244885E-05,32,6.381992969419E-05
53.0047,3.43468845249331E-07,43.004,6.42134640973223E-05,33,5.30551409136261E-05,33,6.5973524571113E-05
54.0049,3.62470932882191E-07,44.0042,6.57744796784676E-05,34,5.50816058302703E-05,34,6.8465008592719E-05
55.0049,3.80990914179521E-07,45.0045,6.73494967328304E-05,35,5.59997177966263E-05,35,7.06827584350401E-05
56.0048,3.65474044844197E-07,46.0047,6.91760784399736E-05,36,5.65925375153513E-05,36,7.29904770749905E-05
57.0081,3.80683910288613E-07,47.0047,7.07079712099031E-05,37,5.81315037814657E-05,37,7.50387413933387E-05
58.0081,4.12456020255733E-07,48.0035,7.20189405989874E-05,38,6.03859054694033E-05,38,7.71439037002299E-05
59.008,4.46646224546661E-07,49.0037,7.38381894062395E-05,39,6.20128918418904E-05,39,7.90715389682547E-05
60.008,4.73129375677672E-07,50.0038,7.58349525985186E-05,40,6.25829030152248E-05,40,8.11116289063964E-05
,,51.0042,7.73443088806032E-05,41,6.41814878453379E-05,41,8.32097430247813E-05
,,52.0042,7.87263801928772E-05,42,6.49726944570632E-05,42,8.52206152479124E-05
,,53.0045,8.03150001245187E-05,43,6.61790545564145E-05,43,8.7198492584993E-05
,,54.0046,8.21166854027821E-05,44,6.8080180031045E-05,44,8.92371526392906E-05
,,55.0046,8.3363183480485E-05,45,6.92180069365903E-05,45,9.10204265813303E-05
,,56.0045,8.49921375249877E-05,46,6.92559241661397E-05,46,9.29419943333968E-05
,,57.0079,8.63472688133302E-05,47,7.00309971327205E-05,47,9.48211147814341E-05
,,58.0078,8.78817492934025E-05,48,7.16714724979323E-05,48,9.66581612137025E-05
,,59.0078,8.91965401419641E-05,49,7.35678338020554E-05,49,9.83971846796086E-05
,,60.0077,9.0558340003633E-05,50,7.45954520939647E-05,50,0.000100278892838
,,61.0064,9.19953163247556E-05,51,7.56341488222065E-05,51,0.00010197039481
,,62.0063,9.32180821267969E-05,52,7.68724029235866E-05,52,0.000103653969152
,,63.0063,9.46406330710844E-05,53,7.80718540266642E-05,53,0.000105368267016
,,64.0061,9.55982503238256E-05,54,7.83275564849053E-05,54,0.000106795569477
,,65.0063,9.70616541883868E-05,55,8.02207733099551E-05,55,0.000108322634807
,,66.0061,9.81905158487675E-05,56,8.1283910928861E-05,56,0.000109962749538
,,67.0061,9.96060059507094E-05,57,8.20372256187155E-05,57,0.000111355557633
,,68.0062,0.000100794498829,58,8.36005125640203E-05,58,0.000112787984899
,,69.0065,0.000101685816291,59,8.38495527758547E-05,59,0.00011442035548
,,70.0062,0.000102873436054,60,8.53421427208282E-05,60,0.000115685739413
,,71.0063,0.000103943248573,60,8.31934322258863E-05,60,0.000115190784487
,,72.0066,0.000105208556583,59,7.87353201303631E-05,59,0.000113084122701
,,73.0065,0.000106071219425,58,7.51080654521027E-05,58,0.000110897172303
,,74.0064,0.000106829367882,57,7.1427278706561E-05,57,0.00010871306902
,,75.0052,0.00010812973968,56,6.75133196637034E-05,56,0.000106637244639
,,76.0052,0.000109437956859,55,6.51438629416668E-05,55,0.00010446884477
,,77.0051,0.000110373771547,54,6.30277677175953E-05,54,0.000102191507999
,,78.0052,0.000111178150805,53,5.96609796680834E-05,53,9.98711165384916E-05
,,79.0051,0.000112513358624,52,5.60847769045959E-05,52,9.76738216274458E-05
,,80.0051,0.000113653216471,51,5.33540340889569E-05,51,9.55108818901784E-05
,,,,50,5.06351036323315E-05,50,9.31273161372899E-05
,,,,49,4.84000844627862E-05,49,9.07850145544533E-05
,,,,48,4.55111686555345E-05,48,8.80908096998768E-05
,,,,47,4.31046077131253E-05,47,8.57978138019857E-05
,,,,46,4.03783538469883E-05,46,8.34870962021144E-05
,,,,45,3.76550198542764E-05,45,8.12633990553086E-05
,,,,44,3.48969542360662E-05,44,7.89796594408867E-05
,,,,43,3.24244225023152E-05,43,7.6540011872092E-05
,,,,42,3.02945725548931E-05,42,7.41317015363956E-05
,,,,41,2.83498039884169E-05,41,7.16913580064378E-05
,,,,40,2.64002491072144E-05,40,6.92680022557792E-05
,,,,39,2.42865454587761E-05,39,6.68645320136262E-05
,,,,38,2.17513661482371E-05,38,6.42449658303319E-05
,,,,37,2.00925885861659E-05,37,6.16921486494982E-05
,,,,36,1.82559186056175E-05,36,5.8985378532468E-05
,,,,35,1.72122536637091E-05,35,5.67270035389811E-05
,,,,34,1.53578493273412E-05,34,5.41779318945887E-05
,,,,33,1.35398453415331E-05,33,5.1552472185627E-05
,,,,32,1.23597743842528E-05,32,4.90055896554385E-05
,,,,31,1.08130513146297E-05,31,4.6600695856361E-05
,,,,30,9.5132623834576E-06,30,4.40354114803283E-05
,,,,29,8.56974704378366E-06,29,4.14976523682961E-05
,,,,28,7.64329540644489E-06,28,3.91779062540635E-05
,,,,27,6.76470296204333E-06,27,3.68424345810047E-05
,,,,26,6.02270357257626E-06,26,3.44971530190062E-05
,,,,25,5.19397832724043E-06,25,3.21521118799548E-05
,,,,24,4.53004798581115E-06,24,3.01651649035351E-05
,,,,23,3.95936774072217E-06,23,2.80820835462731E-05
,,,,22,3.47761788757255E-06,22,2.60024234708196E-05
,,,,21,2.96766262655855E-06,21,2.39787597978569E-05
,,,,20,2.62337933868959E-06,20,2.19756412147747E-05
,,,,19,2.24366925502419E-06,19,2.03796678207531E-05
,,,,18,1.91873882811152E-06,18,1.87067843912898E-05
,,,,17,1.73993731036519E-06,17,1.70095897730156E-05
,,,,16,1.42151955752406E-06,16,1.54263904297967E-05
,,,,15,1.19421557705525E-06,15,1.38902317342834E-05
,,,,14,1.03098362002208E-06,14,1.23793822991581E-05
,,,,13,8.8574255562929E-07,13,1.10043109326279E-05
,,,,12,7.4920822241794E-07,12,9.8168667413436E-06
,,,,11,5.93871124257693E-07,11,8.64074852712372E-06
,,,,10,4.74899034879459E-07,10,7.54339967186198E-06
,,,,9,3.72636562765958E-07,9,6.5835743241579E-06
,,,,8,2.98726624113561E-07,8,5.68637559532046E-06
,,,,7,2.60010991674473E-07,7,4.95318881408109E-06
,,,,6,2.10466786800522E-07,6,4.23025480615805E-06
,,,,5,1.91175044876771E-07,5,3.56291346416464E-06
,,,,4,1.54093277654718E-07,4,2.96318791262583E-06
,,,,3,1.12122791051661E-07,3,2.43537294369636E-06
,,,,2,8.8887079725638E-08,2,1.99575918921492E-06
,,,,1,6.82425571124876E-08,1,1.61636090405923E-06
,,,,0,5.27843477139749E-08,0,1.28834926726995E-06
,,,,-1,4.3781459230954E-08,-1,1.02076060299979E-06
,,,,-2,3.36970505605163E-08,-2,7.81815831784195E-07
,,,,-3,2.76815555984602E-08,-3,5.85546726854417E-07
,,,,-4,2.22046829232726E-08,-4,4.29638426478208E-07
,,,,-5,1.95829686766086E-08,-5,3.05751309101849E-07
,,,,-6,1.45325668407405E-08,-6,2.10386588150868E-07
,,,,-7,1.12502239408454E-08,-7,1.45442883244275E-07
,,,,-8,8.49091077641432E-09,-8,9.50399164198841E-08
,,,,-9,6.83067670059284E-09,-9,5.94544718771194E-08
,,,,-10,5.13326386228725E-09,-10,3.62378741506884E-08
,,,,-11,3.76219789621285E-09,-11,2.14329779045448E-08
,,,,-12,3.38998394573023E-09,-12,1.21187913810386E-08
,,,,-13,3.04430278087802E-09,-13,6.37100227646423E-09
,,,,-14,2.3512372725127E-09,-14,3.16015580853238E-09
,,,,-15,1.89734025592197E-09,-15,1.44357250790775E-09
,,,,-16,1.51022933289492E-09,-16,6.22474149520011E-10
,,,,-17,1.18257761071583E-09,-17,1.97749425530177E-10
,,,,-18,9.39811899800331E-10,-18,4.50561206701549E-11
,,,,-19,7.38958459640285E-10,-19,1.54306458914803E-11
,,,,-20,5.94759121180064E-10,-20,1.24973039163633E-11
,,,,-21,5.00918099270418E-10,-21,1.21875999630592E-11
,,,,-22,4.37530012220577E-10,-22,1.20371707770432E-11
,,,,-23,3.58554828340096E-10,-23,1.2068136345317E-11
,,,,-24,2.78402808053512E-10,-24,1.19707987483972E-11
,,,,-25,2.29867381168239E-10,-25,1.23336003246182E-11
,,,,-26,1.8770306565091E-10,-26,1.22805087355221E-11
,,,,-27,1.41251527382859E-10,-27,1.22495371334275E-11
,,,,-28,1.23027518124676E-10,-28,1.2284937559979E-11
,,,,-29,1.07520055660769E-10,-29,1.21035367718685E-11
,,,,-30,8.57211523985768E-11,-30,1.24840295106341E-11
,,,,-31,7.1116277118407E-11,-31,1.24973039163633E-11
,,,,-32,6.14003534006651E-11,-32,1.25857898981901E-11
,,,,-33,5.34364581569143E-11,-33,1.24043891100796E-11
,,,,-34,4.60521717378672E-11,-34,1.21610511516007E-11
,,,,-35,4.11765187164517E-11,-35,1.23203259188889E-11
,,,,-36,3.68494727485414E-11,-36,1.25061494976356E-11
,,,,-37,3.42435077878108E-11,-37,1.26388814872861E-11
,,,,-38,3.23543064320707E-11,-38,1.23689886835281E-11
,,,,-39,3.0916374532916E-11,-39,1.25548182960955E-11
,,,,-40,2.91289335647318E-11,-40,1.25592410867317E-11
