Time(1),DrainI(1),DrainV(1),Time(1),SourceI(1),SourceV(1),GateI(1),GateV(1),,,,,,,,,Time(3),DrainI(3),DrainV(3),Time(3),SourceI(3),SourceV(3),GateI(3),GateV(3),,,,,,,,,Time(5),DrainI(5),DrainV(5),Time(5),SourceI(5),SourceV(5),GateI(5),GateV(5),Time(2),DrainI(2),DrainV(2),Time(2),SourceI(2),SourceV(2),GateI(2),GateV(2)
0.3410016,3.05178E-08,0,0.3410111,-3.02401E-08,8.6278E-06,9.7222E-09,0,,,,,,,,,12.1959,-1.05045E-08,0,12.1961,1.00407E-08,-9.046053E-07,-3.25565E-08,10,,,,,,,,,24.4486,3.81821E-08,0,24.449,-3.79142E-08,7.6244E-06,3.52053E-08,20,4.0614,1.189725E-07,0,4.0615,-2.359104E-07,-4.10434E-05,2.752818E-07,30
0.754939,6.8077E-06,0.05,0.7549504,-6.808E-06,-1.59578E-05,5.8992E-09,0,,,,,,,,,12.6684,1.64822E-05,0.05,12.6686,-1.64823E-05,2.91962E-05,-3.1266E-09,10,,,,,,,,,25.1426,2.70771E-05,0.05,25.143,-2.70788E-05,2.91962E-05,-1.20307E-08,20,4.3503,3.52817E-05,0.05,4.3503,-3.54105E-05,3.42134E-05,2.982226E-07,30
0.9209585,1.35557E-05,0.1,0.9209728,-1.35566E-05,3.42134E-05,8.2609E-09,0,,,,,,,,,12.6964,3.28441E-05,0.1,12.6966,-3.28452E-05,-2.09749E-05,-1.35161E-08,10,,,,,,,,,25.2922,5.39086E-05,0.1,25.2926,-5.39265E-05,-5.9236E-06,-1.25317E-08,20,4.4913,7.08009E-05,0.1,4.4914,-7.09528E-05,1.41448E-05,2.750117E-07,30
0.9488832,2.02726E-05,0.15,0.9488994,-2.02766E-05,1.41448E-05,-8.7064E-09,0,,,,,,,,,12.7169,4.90813E-05,0.15,12.7171,-4.90819E-05,-1.09407E-05,5.3364E-09,10,,,,,,,,,25.3127,8.06084E-05,0.15,25.3131,-8.06263E-05,2.91962E-05,-1.07773E-08,20,4.5045,0.0001061475,0.15,4.5046,-0.0001062894,2.41791E-05,2.679423E-07,30
0.969339,2.69426E-05,0.2,0.9693542,-2.69456E-05,-9.064679E-07,-1.2362E-08,0,,,,,,,,,12.874,6.52739E-05,0.2,12.8742,-6.52799E-05,3.42134E-05,9.3003E-09,10,,,,,,,,,25.3438,0.0001071091,0.2,25.3442,-0.0001071395,-9.064679E-07,-8.9459E-09,20,4.5177,0.0001415167,0.2,4.5178,-0.0001416664,3.92305E-05,3.107352E-07,30
0.9897966,3.34904E-05,0.25,0.9898128,-3.34919E-05,-3.10092E-05,-2.74E-09,0,,,,,,,,,12.8944,8.13851E-05,0.25,12.8947,-8.14133E-05,2.91962E-05,-1.05757E-08,10,,,,,,,,,25.3644,0.0001334181,0.25,25.3648,-0.0001334357,-1.09407E-05,9.6695E-09,20,4.531,0.0001763841,0.25,4.531,-0.0001765288,1.9162E-05,2.712658E-07,30
1.0177,4.01167E-05,0.3,1.0177,-4.01187E-05,2.41791E-05,-1.48044E-08,0,,,,,,,,,12.9149,9.73854E-05,0.3,12.9151,-9.74029E-05,-9.064679E-07,-9.4159E-09,10,,,,,,,,,25.3849,0.0001595733,0.3,25.3853,-0.0001595831,9.1277E-06,1.50453E-08,20,4.5442,0.0002112439,0.3,4.5443,-0.0002113962,1.41448E-05,2.443777E-07,30
1.0382,4.66441E-05,0.35,1.0382,-4.66463E-05,1.9162E-05,5.4185E-09,0,,,,,,,,,12.9354,0.0001133705,0.35,12.9356,-0.0001134052,-1.09407E-05,9.5594E-09,10,,,,,,,,,25.4054,0.0001856351,0.35,25.4058,-0.0001856397,-2.09749E-05,4.3087E-09,20,4.5574,0.0002459676,0.35,4.5575,-0.0002461173,1.9162E-05,2.687592E-07,30
1.1952,5.32378E-05,0.4,1.1952,-5.32606E-05,3.42134E-05,9.3593E-09,0,,,,,,,,,12.9559,0.0001293052,0.4,12.9561,-0.0001293267,-9.064679E-07,1.35344E-08,10,,,,,,,,,25.4334,0.0002115104,0.4,25.4338,-0.0002115299,-1.59578E-05,1.71447E-08,20,4.5707,0.0002803508,0.4,4.5708,-0.0002804853,4.1106E-06,2.63947E-07,30
1.2157,5.98321E-05,0.45,1.2157,-5.98466E-05,4.1106E-06,-1.01732E-08,0,,,,,,,,,12.9764,0.0001452525,0.45,12.9766,-0.0001452835,-2.09749E-05,4.0638E-09,10,,,,,,,,,25.4539,0.000237315,0.45,25.4543,-0.0002373216,4.1106E-06,-3.7357E-09,20,4.5839,0.000314212,0.45,4.584,-0.0003143437,1.41448E-05,2.989478E-07,30
1.2361,6.63028E-05,0.5,1.2362,-6.63065E-05,2.41791E-05,-1.15747E-08,0,,,,,,,,,13.0045,0.0001609854,0.5,13.0047,-0.0001610033,9.1277E-06,1.59842E-08,10,,,,,,,,,25.4819,0.0002628776,0.5,25.4823,-0.0002628914,3.92305E-05,1.40385E-08,20,4.5972,0.0003475689,0.5,4.5973,-0.0003477203,-5.9236E-06,2.63858E-07,30
1.2566,7.27785E-05,0.55,1.2566,-7.27917E-05,2.91962E-05,-4.7701E-09,0,,,,,,,,,13.025,0.0001771193,0.55,13.0252,-0.0001771367,3.42134E-05,-3.8551E-09,10,,,,,,,,,25.5024,0.0002883922,0.55,25.5028,-0.0002884032,1.41448E-05,1.24876E-08,20,4.6104,0.0003804794,0.55,4.6105,-0.0003806279,-5.9236E-06,2.265032E-07,30
1.2846,7.94485E-05,0.6,1.2846,-7.94584E-05,-1.09407E-05,-1.46704E-08,0,,,,,,,,,13.053,0.0001927943,0.6,13.0532,-0.0001928034,-2.09749E-05,1.37241E-08,10,,,,,,,,,25.5229,0.0003135488,0.6,25.5233,-0.0003135593,-1.59578E-05,9.7611E-09,20,4.6237,0.0004128882,0.6,4.6238,-0.0004130182,1.41448E-05,2.610842E-07,30
1.305,8.58612E-05,0.65,1.305,-8.58881E-05,-2.09749E-05,4.263E-09,0,,,,,,,,,13.0735,0.0002085524,0.65,13.0737,-0.0002085635,-2.59921E-05,1.07029E-08,10,,,,,,,,,25.551,0.0003378026,0.65,25.5514,-0.0003378249,9.1277E-06,1.61759E-08,20,4.6369,0.0004446993,0.65,4.637,-0.0004448638,-1.09407E-05,2.584783E-07,30
1.333,9.24428E-05,0.7,1.333,-9.24615E-05,2.41791E-05,-1.29334E-08,0,,,,,,,,,13.094,0.0002244014,0.7,13.0943,-0.0002244093,4.1106E-06,-9.0537E-09,10,,,,,,,,,25.5715,0.0003624775,0.7,25.5719,-0.0003624992,-2.09749E-05,1.4575E-09,20,4.6501,0.0004758875,0.7,4.6502,-0.0004760233,-4.10434E-05,2.828089E-07,30
1.3535,9.87774E-05,0.75,1.3535,-9.87877E-05,-1.09407E-05,-9.426E-09,0,,,,,,,,,13.1146,0.0002400259,0.75,13.1148,-0.0002400483,-2.09749E-05,-1.02089E-08,10,,,,,,,,,25.5995,0.0003868019,0.75,25.5999,-0.0003868103,1.41448E-05,1.67943E-08,20,4.7915,0.0005061316,0.75,4.7916,-0.0005065328,1.9162E-05,2.452684E-07,30
1.374,0.0001053364,0.8,1.374,-0.0001053536,-1.59578E-05,1.01738E-08,0,,,,,,,,,13.1351,0.0002554209,0.8,13.1353,-0.0002554553,-5.9236E-06,8.2243E-09,10,,,,,,,,,25.62,0.0004109044,0.8,25.6204,-0.0004109171,3.42134E-05,8.8657E-09,20,4.8046,0.0005358303,0.8,4.8047,-0.000536141,-5.9236E-06,2.487394E-07,30
1.3944,0.0001119912,0.85,1.3944,-0.0001120027,1.9162E-05,1.15394E-08,0,,,,,,,,,13.1557,0.0002710984,0.85,13.1559,-0.0002711246,-1.09407E-05,1.40004E-08,10,,,,,,,,,25.6405,0.0004351052,0.85,25.6409,-0.0004351298,-2.09749E-05,-1.1035E-08,20,4.8178,0.0005651257,0.85,4.8179,-0.0005654971,-1.59578E-05,2.89606E-07,30
1.4149,0.0001186081,0.9,1.4149,-0.0001186493,-1.59578E-05,4.7564E-09,0,,,,,,,,,13.1762,0.0002865741,0.9,13.1764,-0.0002865794,1.9162E-05,3.1137E-09,10,,,,,,,,,25.661,0.0004582596,0.9,25.6614,-0.0004582882,-2.09749E-05,1.22028E-08,20,4.8311,0.0005937403,0.9,4.8312,-0.0005939956,-1.59578E-05,2.463804E-07,30
1.4428,0.0001250183,0.95,1.4428,-0.0001250361,9.1277E-06,1.47155E-08,0,,,,,,,,,13.2042,0.0003013311,0.95,13.2044,-0.0003013457,-1.59578E-05,1.60018E-08,10,,,,,,,,,25.689,0.0004816005,0.95,25.6894,-0.0004816331,-2.09749E-05,6.6625E-09,20,4.8443,0.0006214726,0.95,4.8444,-0.0006218133,-1.09407E-05,2.324656E-07,30
1.4633,0.0001316176,1,1.4633,-0.0001316373,-1.59578E-05,-4.2826E-09,0,,,,,,,,,13.2247,0.000316885,1,13.2249,-0.0003169014,1.41448E-05,-4.5398E-09,10,,,,,,,,,25.8462,0.000503665,1,25.8466,-0.0005038595,3.42134E-05,3.9676E-09,20,4.8576,0.0006484485,1,4.8576,-0.0006488995,4.1106E-06,2.473856E-07,30
1.4913,0.0001378563,1.05,1.4913,-0.0001378853,-2.09749E-05,1.2997E-08,0,,,,,,,,,13.2527,0.0003316068,1.05,13.2529,-0.0003316198,-2.09749E-05,1.30723E-08,10,,,,,,,,,25.8742,0.0005263299,1.05,25.8747,-0.0005263557,1.41448E-05,-1.21561E-08,20,4.8708,0.0006750464,1.05,4.8708,-0.0006753805,9.1277E-06,2.423571E-07,30
1.5118,0.0001445489,1.1,1.5118,-0.0001445646,-5.9236E-06,9.3463E-09,0,,,,,,,,,13.2732,0.0003468253,1.1,13.2734,-0.0003468501,-1.09407E-05,1.14151E-08,10,,,,,,,,,25.8948,0.0005480369,1.1,25.8952,-0.0005483475,-1.09407E-05,1.05238E-08,20,4.884,0.0007003079,1.1,4.8841,-0.0007006508,1.9162E-05,2.826129E-07,30
1.5323,0.0001515467,1.15,1.5323,-0.000151582,-1.09407E-05,-1.03853E-08,0,,,,,,,,,13.2937,0.0003618824,1.15,13.2939,-0.000361909,-5.9236E-06,8.4131E-09,10,,,,,,,,,25.9228,0.0005699456,1.15,25.9232,-0.0005700618,-1.09407E-05,9.7517E-09,20,4.8972,0.0007253174,1.15,4.8973,-0.0007255429,2.41791E-05,2.431511E-07,30
1.5527,0.0001577602,1.2,1.5528,-0.0001577746,-2.09749E-05,-1.13569E-08,0,,,,,,,,,13.3217,0.0003763494,1.2,13.3219,-0.0003763675,-2.09749E-05,1.51864E-08,10,,,,,,,,,25.9508,0.0005905937,1.2,25.9512,-0.0005908431,-3.60263E-05,1.61823E-08,20,4.9105,0.0007490915,1.2,4.9106,-0.0007495271,1.9162E-05,2.124942E-07,30
1.5732,0.0001642788,1.25,1.5733,-0.0001643026,-1.09407E-05,-5.237E-09,0,,,,,,,,,13.3422,0.0003909577,1.25,13.3424,-0.0003909773,1.41448E-05,-3.640039E-10,10,,,,,,,,,25.9713,0.0006114687,1.25,25.9717,-0.0006118513,-5.9236E-06,9.472242E-10,20,4.9237,0.0007727647,1.25,4.9238,-0.0007731078,1.41448E-05,2.442454E-07,30
1.6012,0.0001711076,1.3,1.6012,-0.0001711308,1.9162E-05,-1.45973E-08,0,,,,,,,,,13.3702,0.0004053214,1.3,13.3705,-0.0004053552,1.41448E-05,1.55418E-08,10,,,,,,,,,25.9993,0.0006316378,1.3,25.9997,-0.0006317499,1.41448E-05,1.67178E-08,20,4.937,0.0007955556,1.3,4.937,-0.0007959066,-1.59578E-05,2.376341E-07,30
1.6216,0.0001774471,1.35,1.6217,-0.0001774444,9.1277E-06,3.8014E-09,0,,,,,,,,,13.3908,0.0004200607,1.35,13.391,-0.0004200785,2.41791E-05,-6.8851E-09,10,,,,,,,,,26.0198,0.0006522355,1.35,26.0202,-0.0006523042,-1.09407E-05,9.0426E-09,20,4.9502,0.0008176406,1.35,4.9503,-0.0008179236,-9.064679E-07,2.706067E-07,30
1.6496,0.0001842406,1.4,1.6496,-0.0001842549,-1.09407E-05,-1.31953E-08,0,,,,,,,,,13.4188,0.0004341168,1.4,13.419,-0.0004341309,9.1277E-06,1.05615E-08,10,,,,,,,,,26.0403,0.0006711692,1.4,26.0407,-0.0006714461,-5.9236E-06,-1.0909E-08,20,4.9634,0.0008385155,1.4,4.9635,-0.0008388057,4.92647E-05,2.421103E-07,30
1.67,0.0001905525,1.45,1.6701,-0.0001905837,1.41448E-05,-9.31E-09,0,,,,,,,,,13.4393,0.0004483568,1.45,13.4395,-0.0004483851,-5.9236E-06,1.30099E-08,10,,,,,,,,,26.0608,0.0006904307,1.45,26.0612,-0.0006905376,-5.9236E-06,1.24284E-08,20,4.9767,0.0008597937,1.45,4.9768,-0.0008601671,4.1106E-06,2.005007E-07,30
1.6905,0.0001969273,1.5,1.6905,-0.0001969553,-9.064679E-07,1.03317E-08,0,,,,,,,,,13.4598,0.0004621682,1.5,13.46,-0.0004622029,9.1277E-06,5.1522E-09,10,,,,,,,,,26.0888,0.0007093644,1.5,26.0893,-0.0007094526,-9.064679E-07,6.5997E-09,20,4.9899,0.000880139,1.5,4.99,-0.0008805448,2.41791E-05,2.417769E-07,30
1.711,0.0002037057,1.55,1.711,-0.0002037356,-1.09407E-05,1.15525E-08,0,,,,,,,,,13.4878,0.0004757955,1.55,13.488,-0.0004758013,-2.59921E-05,1.5855E-08,10,,,,,,,,,26.1168,0.0007273149,1.55,26.1172,-0.0007275857,-9.064679E-07,1.69368E-08,20,5.0032,0.000899829,1.55,5.0033,-0.0009000651,-1.59578E-05,2.389344E-07,30
1.7314,0.0002103126,1.6,1.7315,-0.0002103317,-1.59578E-05,4.7069E-09,0,,,,,,,,,13.5083,0.0004894405,1.6,13.5085,-0.0004894728,2.41791E-05,-3.1874E-09,10,,,,,,,,,26.1373,0.0007455679,1.6,26.1377,-0.0007457694,2.91962E-05,-1.8579E-09,20,5.0164,0.0009183088,1.6,5.0165,-0.0009186017,9.1277E-06,2.546739E-07,30
1.7594,0.0002166849,1.65,1.7594,-0.0002167134,-1.09407E-05,1.46832E-08,0,,,,,,,,,13.6655,0.0005024548,1.65,13.6657,-0.0005025481,2.41791E-05,9.8292E-09,10,,,,,,,,,26.1653,0.0007625351,1.65,26.1657,-0.0007626667,2.91962E-05,1.54459E-08,20,5.0296,0.0009366625,1.65,5.0297,-0.0009370123,1.41448E-05,2.427414E-07,30
1.7799,0.0002233145,1.7,1.7799,-0.0002233272,-9.064679E-07,-3.8952E-09,0,,,,,,,,,13.6935,0.0005163462,1.7,13.6937,-0.0005165451,-2.09749E-05,8.0497E-09,10,,,,,,,,,26.1858,0.0007798806,1.7,26.1862,-0.0007801189,-1.09407E-05,1.12141E-08,20,5.0429,0.0009543355,1.7,5.043,-0.0009547167,-2.09749E-05,1.952585E-07,30
1.8078,0.0002292632,1.75,1.8079,-0.0002292776,4.1106E-06,1.30902E-08,0,,,,,,,,,13.7215,0.0005286746,1.75,13.7217,-0.0005287768,4.1106E-06,1.52375E-08,10,,,,,,,,,26.2063,0.0007967722,1.75,26.2067,-0.0007969659,1.9162E-05,-8.6248E-09,20,5.0561,0.0009714034,1.75,5.0562,-0.0009717402,-1.59578E-05,2.351656E-07,30
1.8283,0.0002361197,1.8,1.8283,-0.0002361285,-2.09749E-05,9.4137E-09,0,,,,,,,,,13.742,0.0005414315,1.8,13.7423,-0.0005415633,4.1106E-06,-5.821034E-10,10,,,,,,,,,26.2268,0.0008129075,1.8,26.2272,-0.0008129553,1.41448E-05,-8.9826E-09,20,5.0694,0.0009883705,1.8,5.0695,-0.0009887636,3.42134E-05,2.447085E-07,30
1.8487,0.0002428199,1.85,1.8487,-0.0002428583,-9.064679E-07,-9.9907E-09,0,,,,,,,,,13.77,0.0005539616,1.85,13.7702,-0.0005541229,9.1277E-06,1.53778E-08,10,,,,,,,,,26.2473,0.0008288663,1.85,26.2477,-0.0008290204,1.9162E-05,9.4796E-09,20,5.0826,0.0010048,1.85,5.0827,-0.0010051,2.41791E-05,2.413672E-07,30
1.8692,0.0002485896,1.9,1.8692,-0.000248617,9.1277E-06,-1.17129E-08,0,,,,,,,,,13.7905,0.0005667437,1.9,13.7907,-0.0005669598,4.1106E-06,8.6064E-09,10,,,,,,,,,26.2678,0.000844573,1.9,26.2682,-0.000844682,1.41448E-05,1.51256E-08,20,5.0959,0.0010204,1.9,5.096,-0.0010207,4.1106E-06,2.414487E-07,30
1.8896,0.0002549342,1.95,1.8896,-0.0002549533,-2.09749E-05,-4.2024E-09,0,,,,,,,,,13.811,0.0005787696,1.95,13.8112,-0.0005790402,-2.09749E-05,-1.13009E-08,10,,,,,,,,,26.2883,0.0008598762,1.95,26.2887,-0.0008602175,2.91962E-05,3.9037E-09,20,5.1091,0.0010357,1.95,5.1092,-0.001036,1.9162E-05,1.935662E-07,30
1.9176,0.0002617075,2,1.9176,-0.0002617285,-1.09407E-05,-1.46764E-08,0,,,,,,,,,13.8315,0.0005905937,2,13.8317,-0.0005907422,1.41448E-05,-8.8528E-09,10,,,,,,,,,26.3164,0.0008743475,2,26.3168,-0.0008744415,-1.09407E-05,1.70838E-08,20,5.1224,0.0010502,2,5.1224,-0.0010505,-2.09749E-05,2.303535E-07,30
1.9381,0.0002673864,2.05,1.9381,-0.0002674166,-2.09749E-05,4.1199E-09,0,,,,,,,,,13.852,0.000602317,2.05,13.8522,-0.0006024191,-2.59921E-05,1.04955E-08,10,,,,,,,,,26.3369,0.0008894239,2.05,26.3373,-0.0008895483,-5.9236E-06,-3.534E-09,20,5.1356,0.0010647,2.05,5.1357,-0.0010652,-5.9236E-06,2.504674E-07,30
1.966,0.0002743161,2.1,1.9661,-0.000274328,-5.9236E-06,-1.28374E-08,0,,,,,,,,,13.8724,0.0006143428,2.1,13.8727,-0.0006145751,4.1106E-06,1.30802E-08,10,,,,,,,,,26.3649,0.0009031137,2.1,26.3653,-0.0009031671,9.1277E-06,1.42507E-08,20,5.1488,0.0010787,2.1,5.1489,-0.0010792,4.1106E-06,2.312467E-07,30
1.9865,0.0002801589,2.15,1.9865,-0.0002801725,-2.59921E-05,-9.5971E-09,0,,,,,,,,,13.8929,0.0006256123,2.15,13.8931,-0.0006257728,-1.59578E-05,4.8819E-09,10,,,,,,,,,26.3854,0.00091698,2.15,26.3858,-0.0009170633,3.42134E-05,1.22793E-08,20,5.1621,0.001092,2.15,5.1622,-0.0010925,1.9162E-05,2.382448E-07,30
2.0069,0.0002860395,2.2,2.0069,-0.0002860573,-1.09407E-05,9.7292E-09,0,,,,,,,,,13.921,0.0006364532,2.2,13.9212,-0.0006365417,4.1106E-06,1.58711E-08,10,,,,,,,,,26.406,0.0009305689,2.2,26.4064,-0.0009306316,-9.064679E-07,1.0106E-08,20,5.1753,0.0011055,2.2,5.1754,-0.0011058,-5.9236E-06,1.940497E-07,30
2.0274,0.0002927422,2.25,2.0274,-0.0002927619,-1.09407E-05,1.18773E-08,0,,,,,,,,,13.9415,0.0006481765,2.25,13.9417,-0.0006484203,1.9162E-05,-3.0332E-09,10,,,,,,,,,26.4339,0.0009435779,2.25,26.4344,-0.0009439226,1.41448E-05,1.61509E-08,20,5.1886,0.0011179,2.25,5.1887,-0.0011183,-5.9236E-06,2.241569E-07,30
2.0478,0.000298933,2.3,2.0478,-0.0002989494,-1.59578E-05,3.661E-09,0,,,,,,,,,13.9695,0.0006585131,2.3,13.9698,-0.0006586596,2.91962E-05,1.43901E-08,10,,,,,,,,,26.4544,0.0009562341,2.3,26.4548,-0.0009565325,-9.064679E-07,1.0988E-09,20,5.2019,0.0011304,2.3,5.2019,-0.0011308,1.9162E-05,2.57323E-07,30
2.0758,0.0003042614,2.35,2.0758,-0.0003042868,-1.59578E-05,1.47698E-08,0,,,,,,,,,13.9901,0.0006697322,2.35,13.9903,-0.0006698825,-5.9236E-06,9.8904E-09,10,,,,,,,,,26.4824,0.0009686128,2.35,26.4828,-0.000968739,4.1106E-06,1.67054E-08,20,5.2151,0.0011425,2.35,5.2152,-0.0011428,1.41448E-05,2.235309E-07,30
