Time(1),DrainI(1),DrainV(1),Time(1),SourceI(1),SourceV(1),GateI(1),GateV(1),,,,,,,,,Time(3),DrainI(3),DrainV(3),Time(3),SourceI(3),SourceV(3),GateI(3),GateV(3),,,,,,,,,Time(5),DrainI(5),DrainV(5),Time(5),SourceI(5),SourceV(5),GateI(5),GateV(5),Time(2),DrainI(2),DrainV(2),Time(2),SourceI(2),SourceV(2),GateI(2),GateV(2)
2.0963,0.0003107472,2.4,2.0963,-0.0003107619,-1.59578E-05,-4.7305E-09,0,,,,,,,,,14.0106,0.0006802957,2.4,14.0109,-0.0006803992,1.9162E-05,-1.01688E-08,10,,,,,,,,,26.503,0.0009813193,2.4,26.5034,-0.0009815255,-1.59578E-05,8.9901E-09,20,5.2283,0.0011541,2.4,5.2284,-0.0011543,-1.09407E-05,2.306766E-07,30
2.1242,0.0003162899,2.45,2.1242,-0.0003163112,-1.09407E-05,1.2424E-08,0,,,,,,,,,14.0312,0.000690229,2.45,14.0314,-0.0006904872,4.1106E-06,-9.627E-09,10,,,,,,,,,26.5235,0.0009930679,2.45,26.5239,-0.0009933535,-1.59578E-05,-1.09108E-08,20,5.2416,0.0011655,2.45,5.2416,-0.0011658,2.91962E-05,2.001699E-07,30
2.1446,0.0003224883,2.5,2.1446,-0.0003224987,2.41791E-05,1.00059E-08,0,,,,,,,,,14.0517,0.000700011,2.5,14.0519,-0.0007001969,2.91962E-05,9.4983E-09,10,,,,,,,,,26.544,0.0010046,2.5,26.5444,-0.0010049,-1.59578E-05,1.23716E-08,20,5.2549,0.0011762,2.5,5.2549,-0.0011766,4.1106E-06,2.182098E-07,30
2.1651,0.0003288556,2.55,2.1651,-0.0003288678,4.1106E-06,-9.1164E-09,0,,,,,,,,,14.0723,0.0007103729,2.55,14.0725,-0.0007105623,2.41791E-05,1.34354E-08,10,,,,,,,,,26.572,0.0010159,2.55,26.5724,-0.0010162,1.41448E-05,6.5539E-09,20,5.2681,0.0011869,2.55,5.2682,-0.0011873,-3.60263E-05,2.565341E-07,30
2.1855,0.0003339041,2.6,2.1855,-0.0003339076,-5.9236E-06,-1.22068E-08,0,,,,,,,,,14.0928,0.0007201296,2.6,14.093,-0.0007202972,9.1277E-06,4.2896E-09,10,,,,,,,,,26.6,0.0010268,2.6,26.6004,-0.001027,9.1277E-06,1.69367E-08,20,5.2814,0.0011976,2.6,5.2815,-0.001198,-1.09407E-05,2.158788E-07,30
2.2059,0.0003397973,2.65,2.206,-0.0003398202,4.1106E-06,-3.0491E-09,0,,,,,,,,,14.1208,0.0007294074,2.65,14.121,-0.0007295529,-1.09407E-05,1.5951E-08,10,,,,,,,,,26.6205,0.0010378,2.65,26.6209,-0.001038,4.1106E-06,-1.8224E-09,20,5.2946,0.0012077,2.65,5.2947,-0.001208,3.42134E-05,2.203296E-07,30
2.2339,0.0003456174,2.7,2.234,-0.0003456318,4.1106E-06,-1.48446E-08,0,,,,,,,,,14.1413,0.0007390382,2.7,14.1416,-0.0007391869,1.41448E-05,-3.5665E-09,10,,,,,,,,,26.6485,0.0010479,2.7,26.6489,-0.0010482,-1.09407E-05,1.54718E-08,20,5.3079,0.0012176,2.7,5.3079,-0.001218,3.42134E-05,2.070713E-07,30
2.2544,0.0003509861,2.75,2.2544,-0.0003509945,-2.59921E-05,5.1339E-09,0,,,,,,,,,14.1693,0.0007475849,2.75,14.1695,-0.0007478374,2.41791E-05,1.38505E-08,10,,,,,,,,,26.669,0.0010585,2.75,26.6694,-0.0010587,2.41791E-05,1.11974E-08,20,5.3211,0.0012271,2.75,5.3212,-0.0012274,-9.064679E-07,2.124255E-07,30
2.2823,0.0003566448,2.8,2.2824,-0.0003566674,1.41448E-05,-1.21151E-08,0,,,,,,,,,14.1898,0.0007570643,2.8,14.19,-0.000757194,-3.10092E-05,1.07058E-08,10,,,,,,,,,26.6895,0.0010688,2.8,26.6899,-0.001069,2.91962E-05,-8.6221E-09,20,5.3343,0.0012366,2.8,5.3344,-0.0012369,2.41791E-05,2.555391E-07,30
2.3028,0.0003619076,2.85,2.3028,-0.0003619317,-2.59921E-05,-1.03593E-08,0,,,,,,,,,14.2103,0.0007660143,2.85,14.2105,-0.0007663236,-2.09749E-05,-8.8742E-09,10,,,,,,,,,26.71,0.0010782,2.85,26.7104,-0.0010783,-5.9236E-06,-9.0154E-09,20,5.3476,0.0012456,2.85,5.3477,-0.001246,-5.9236E-06,2.126622E-07,30
2.3232,0.0003670368,2.9,2.3233,-0.0003670522,2.41791E-05,8.5308E-09,0,,,,,,,,,14.2308,0.0007738551,2.9,14.231,-0.0007740913,-5.9236E-06,-1.0578E-08,10,,,,,,,,,26.7305,0.0010877,2.9,26.7309,-0.0010879,-5.9236E-06,9.482E-09,20,5.3608,0.0012547,2.9,5.3609,-0.0012551,-1.59578E-05,2.042644E-07,30
2.3437,0.0003727762,2.95,2.3437,-0.0003727982,-2.59921E-05,1.24053E-08,0,,,,,,,,,14.2513,0.0007823009,2.95,14.2515,-0.0007825401,-1.59578E-05,-3.5809E-09,10,,,,,,,,,26.751,0.0010972,2.95,26.7514,-0.0010975,-5.9236E-06,1.50911E-08,20,5.3741,0.0012636,2.95,5.3742,-0.0012639,2.41791E-05,2.116646E-07,30
2.3641,0.0003784626,3,2.3642,-0.0003784939,2.41791E-05,2.518E-09,0,,,,,,,,,14.2793,0.0007910996,3,14.2795,-0.0007912409,-2.09749E-05,-1.35951E-08,10,,,,,,,,,26.7715,0.0011067,3,26.7719,-0.0011069,-2.09749E-05,3.8988E-09,20,5.3874,0.0012724,3,5.3874,-0.0012727,-9.064679E-07,2.094354E-07,30
2.3921,0.0003825806,3.05,2.3922,-0.0003826004,9.1277E-06,1.4827E-08,0,,,,,,,,,14.2998,0.0007987134,3.05,14.3,-0.0007990338,2.41791E-05,4.8787E-09,10,,,,,,,,,26.7995,0.0011155,3.05,26.7999,-0.0011157,2.41791E-05,1.70921E-08,20,5.4006,0.0012804,3.05,5.4007,-0.0012808,9.1277E-06,2.514191E-07,30
2.4126,0.0003881687,3.1,2.4127,-0.00038818,4.1106E-06,-5.4445E-09,0,,,,,,,,,14.3278,0.0008072602,3.1,14.328,-0.000807533,3.42134E-05,-1.23955E-08,10,,,,,,,,,26.82,0.001124,3.1,26.8205,-0.0011242,3.92305E-05,-3.4811E-09,20,5.4139,0.0012887,3.1,5.414,-0.0012891,1.9162E-05,2.109954E-07,30
2.4406,0.0003927179,3.15,2.4406,-0.0003927304,9.1277E-06,1.19192E-08,0,,,,,,,,,14.3484,0.0008142942,3.15,14.3486,-0.000814645,1.9162E-05,1.05903E-08,10,,,,,,,,,26.8481,0.0011321,3.15,26.8485,-0.0011323,4.1106E-06,1.43599E-08,20,5.4271,0.0012967,3.15,5.4272,-0.001297,4.1106E-06,1.893979E-07,30
2.461,0.0003980639,3.2,2.461,-0.0003981032,1.41448E-05,1.03212E-08,0,,,,,,,,,14.3764,0.0008223113,3.2,14.3766,-0.0008225137,-2.59921E-05,6.5659E-09,10,,,,,,,,,26.8686,0.0011411,3.2,26.869,-0.0011412,1.9162E-05,1.21846E-08,20,5.4403,0.0013045,3.2,5.4404,-0.0013049,3.42134E-05,2.128505E-07,30
2.4814,0.000403077,3.25,2.4815,-0.0004030925,1.41448E-05,-8.4162E-09,0,,,,,,,,,14.4044,0.0008296983,3.25,14.4046,-0.0008298527,-2.09749E-05,1.56336E-08,10,,,,,,,,,26.8891,0.0011497,3.25,26.8896,-0.0011498,-5.9236E-06,1.0373E-08,20,5.4536,0.0013123,3.25,5.4537,-0.0013126,3.42134E-05,2.064275E-07,30
2.5019,0.0004074623,3.3,2.5019,-0.000407474,1.41448E-05,-1.25912E-08,0,,,,,,,,,14.4249,0.0008372112,3.3,14.4251,-0.0008373682,-1.09407E-05,-2.1165E-09,10,,,,,,,,,26.9171,0.0011568,3.3,26.9175,-0.001157,3.42134E-05,1.60435E-08,20,5.4668,0.00132,3.3,5.4669,-0.0013203,-2.09749E-05,2.475129E-07,30
2.5223,0.0004121325,3.35,2.5224,-0.0004121531,-2.09749E-05,-2.3264E-09,0,,,,,,,,,14.4529,0.0008440182,3.35,14.4531,-0.0008441777,9.1277E-06,1.48821E-08,10,,,,,,,,,26.9376,0.0011654,3.35,26.938,-0.0011657,-1.59578E-05,1.2439E-09,20,5.4801,0.0013266,3.35,5.4802,-0.001327,-2.59921E-05,2.125986E-07,30
2.5503,0.000417418,3.4,2.5504,-0.0004174249,-1.59578E-05,-1.48698E-08,0,,,,,,,,,14.4734,0.0008514808,3.4,14.4736,-0.0008514915,2.91962E-05,9.3513E-09,10,,,,,,,,,26.9656,0.0011727,3.4,26.966,-0.001173,-9.064679E-07,1.67815E-08,20,5.4933,0.0013339,3.4,5.4934,-0.0013344,-1.59578E-05,1.761956E-07,30
2.5708,0.0004215133,3.45,2.5708,-0.0004215239,-1.59578E-05,5.8556E-09,0,,,,,,,,,14.4939,0.0008583383,3.45,14.4941,-0.0008584521,2.41791E-05,-1.06537E-08,10,,,,,,,,,26.9861,0.0011801,3.45,26.9865,-0.0011802,-2.09749E-05,8.8438E-09,20,5.5066,0.0013415,3.45,5.5067,-0.0013417,1.9162E-05,2.138201E-07,30
2.5987,0.0004265693,3.5,2.5987,-0.0004265965,-9.064679E-07,-1.15373E-08,0,,,,,,,,,14.5144,0.0008647924,3.5,14.5147,-0.0008648579,-5.9236E-06,-9.3615E-09,10,,,,,,,,,27.0066,0.0011876,3.5,27.0071,-0.0011878,-9.064679E-07,-1.10372E-08,20,5.5198,0.0013483,3.5,5.5199,-0.0013487,-1.09407E-05,2.075625E-07,30
2.6192,0.0004303619,3.55,2.6192,-0.0004303876,-1.59578E-05,-1.07662E-08,0,,,,,,,,,14.535,0.0008707423,3.55,14.5352,-0.000870936,-2.59921E-05,9.8191E-09,10,,,,,,,,,27.0271,0.0011947,3.55,27.0276,-0.0011948,-1.09407E-05,1.22206E-08,20,5.5331,0.0013552,3.55,5.5332,-0.0013556,-9.064679E-07,2.371225E-07,30
2.6396,0.0004349313,3.6,2.6397,-0.0004349507,-9.064679E-07,-6.4488E-09,0,,,,,,,,,14.5555,0.0008774486,3.6,14.5557,-0.0008776445,-1.59578E-05,1.3299E-08,10,,,,,,,,,27.0552,0.0012018,3.6,27.0556,-0.001202,1.9162E-05,7.0149E-09,20,5.5463,0.0013616,3.6,5.5464,-0.001362,9.1277E-06,2.139905E-07,30
2.6676,0.0004395536,3.65,2.6676,-0.0004395566,-5.9236E-06,-1.43712E-08,0,,,,,,,,,14.576,0.0008842052,3.65,14.5762,-0.000884353,3.42134E-05,4.5348E-09,10,,,,,,,,,27.0832,0.0012083,3.65,27.0836,-0.0012084,4.1106E-06,1.68369E-08,20,5.5596,0.0013682,3.65,5.5597,-0.0013685,-9.064679E-07,1.708643E-07,30
2.688,0.0004433487,3.7,2.6881,-0.0004433655,-2.59921E-05,2.7489E-09,0,,,,,,,,,14.604,0.0008898525,3.7,14.6042,-0.0008901032,-9.064679E-07,1.58803E-08,10,,,,,,,,,27.1037,0.0012154,3.7,27.1041,-0.0012157,-2.09749E-05,-1.4561E-09,20,5.5728,0.0013747,3.7,5.5729,-0.001375,4.1106E-06,2.116875E-07,30
2.716,0.0004478096,3.75,2.7161,-0.0004478252,-4.10434E-05,-1.38431E-08,0,,,,,,,,,14.6245,0.0008959285,3.75,14.6248,-0.0008961812,2.41791E-05,-3.2754E-09,10,,,,,,,,,27.1317,0.0012216,3.75,27.1321,-0.0012217,9.1277E-06,1.5628E-08,20,5.586,0.0013808,3.75,5.5861,-0.0013811,9.1277E-06,2.132475E-07,30
2.7365,0.0004512921,3.8,2.7366,-0.000451301,-4.10434E-05,-8.4107E-09,0,,,,,,,,,14.6526,0.0009011977,3.8,14.6528,-0.0009014521,-2.09749E-05,1.40773E-08,10,,,,,,,,,27.1522,0.0012284,3.8,27.1526,-0.0012286,1.9162E-05,1.10165E-08,20,5.5993,0.0013867,3.8,5.5994,-0.001387,1.9162E-05,2.231925E-07,30
2.757,0.0004550167,3.85,2.757,-0.0004550292,9.1277E-06,1.14704E-08,0,,,,,,,,,14.6731,0.0009072736,3.85,14.6733,-0.0009074797,9.1277E-06,1.03579E-08,10,,,,,,,,,27.1727,0.0012349,3.85,27.1731,-0.0012351,4.1106E-06,-8.9546E-09,20,5.6125,0.0013928,3.85,5.6126,-0.0013931,9.1277E-06,2.173675E-07,30
2.7775,0.0004596692,3.9,2.7775,-0.0004596906,-5.9236E-06,1.06492E-08,0,,,,,,,,,14.6936,0.0009135008,3.9,14.6938,-0.0009135577,4.1106E-06,-9.3857E-09,10,,,,,,,,,27.1932,0.001241,3.9,27.1936,-0.0012411,9.1277E-06,-8.7458E-09,20,5.6258,0.0013986,3.9,5.6259,-0.0013989,-3.10092E-05,1.68859E-07,30
2.7979,0.0004641755,3.95,2.798,-0.0004642057,1.9162E-05,-8.062E-09,0,,,,,,,,,14.7141,0.0009182657,3.95,14.7143,-0.0009186269,4.1106E-06,-1.02573E-08,10,,,,,,,,,27.2137,0.001247,3.95,27.2141,-0.0012473,-2.09749E-05,9.9979E-09,20,5.639,0.0014044,3.95,5.6391,-0.0014049,-5.9236E-06,2.095804E-07,30
2.8184,0.000467605,4,2.8184,-0.0004676236,-5.9236E-06,-1.26793E-08,0,,,,,,,,,14.7346,0.0009234844,4,14.7348,-0.0009236457,9.1277E-06,8.2224E-09,10,,,,,,,,,27.2342,0.0012532,4,27.2346,-0.0012534,-5.9236E-06,1.48585E-08,20,5.6523,0.0014103,4,5.6524,-0.0014106,1.41448E-05,2.225359E-07,30
2.8389,0.0004711379,4.05,2.8389,-0.00047116,-1.09407E-05,-2.4533E-09,0,,,,,,,,,14.7551,0.0009292327,4.05,14.7554,-0.0009293202,-5.9236E-06,1.39422E-08,10,,,,,,,,,27.2547,0.0012589,4.05,27.2551,-0.0012591,4.1106E-06,4.3865E-09,20,5.6655,0.0014159,4.05,5.6656,-0.001416,-9.064679E-07,2.150746E-07,30
2.8668,0.0004753568,4.1,2.8669,-0.0004753876,-5.9236E-06,-1.49222E-08,0,,,,,,,,,14.7757,0.0009343253,4.1,14.7759,-0.0009345408,-1.09407E-05,3.0276E-09,10,,,,,,,,,27.2827,0.0012644,4.1,27.2831,-0.0012646,1.9162E-05,1.70843E-08,20,5.6788,0.0014211,4.1,5.6789,-0.0014214,2.41791E-05,2.182989E-07,30
2.8873,0.0004787737,4.15,2.8873,-0.0004787954,1.41448E-05,6.0116E-09,0,,,,,,,,,14.8036,0.0009392668,4.15,14.8039,-0.0009394838,-5.9236E-06,1.5933E-08,10,,,,,,,,,27.3032,0.0012704,4.15,27.3037,-0.0012705,4.1106E-06,-3.2119E-09,20,5.6921,0.0014264,4.15,5.6921,-0.0014265,1.41448E-05,1.691669E-07,30
2.9153,0.0004825386,4.2,2.9153,-0.0004825639,1.41448E-05,-1.16189E-08,0,,,,,,,,,14.8241,0.0009443343,4.2,14.8244,-0.0009445026,-1.09407E-05,-4.9729E-09,10,,,,,,,,,27.3313,0.0012755,4.2,27.3317,-0.0012755,-1.59578E-05,1.46023E-08,20,5.7053,0.0014315,4.2,5.7053,-0.0014318,3.42134E-05,2.062417E-07,30
2.9358,0.0004852847,4.25,2.9358,-0.0004853083,-5.9236E-06,-1.0586E-08,0,,,,,,,,,14.8522,0.0009490236,4.25,14.8524,-0.0009491935,3.42134E-05,1.28054E-08,10,,,,,,,,,27.3518,0.0012813,4.25,27.3522,-0.0012814,3.42134E-05,1.19453E-08,20,5.7185,0.0014367,4.25,5.7186,-0.001437,1.9162E-05,2.304731E-07,30
2.9563,0.0004880838,4.3,2.9563,-0.0004881208,-1.59578E-05,8.309E-09,0,,,,,,,,,14.8727,0.0009539651,4.3,14.8729,-0.0009540609,-2.09749E-05,1.14479E-08,10,,,,,,,,,27.3723,0.0012866,4.3,27.3728,-0.0012869,1.41448E-05,1.073E-08,20,5.7317,0.0014416,4.3,5.7318,-0.0014419,2.41791E-05,2.068067E-07,30
2.9767,0.0004923682,4.35,2.9768,-0.0004923837,4.1106E-06,1.23777E-08,0,,,,,,,,,14.8932,0.0009589317,4.35,14.8934,-0.0009590797,-9.064679E-07,8.2057E-09,10,,,,,,,,,27.4003,0.0012915,4.35,27.4008,-0.0012917,-2.59921E-05,1.5802E-08,20,5.745,0.0014466,4.35,5.7451,-0.0014469,-9.064679E-07,2.160289E-07,30
2.9972,0.0004962214,4.4,2.9973,-0.0004962506,9.1277E-06,2.8681E-09,0,,,,,,,,,14.9212,0.000963142,4.4,14.9214,-0.0009633166,-1.09407E-05,1.51313E-08,10,,,,,,,,,27.4209,0.0012964,4.4,27.4213,-0.0012966,9.1277E-06,1.67849E-08,20,5.7583,0.0014513,4.4,5.7584,-0.0014517,9.1277E-06,1.736355E-07,30
3.0252,0.0004986927,4.45,3.0252,-0.0004987099,-1.59578E-05,1.47465E-08,0,,,,,,,,,14.9417,0.0009680834,4.45,14.942,-0.0009683859,-3.60263E-05,1.53991E-08,10,,,,,,,,,27.4521,0.0013015,4.45,27.4525,-0.0013016,1.9162E-05,1.07728E-08,20,5.7715,0.0014558,4.45,5.7716,-0.001456,-5.9236E-06,2.029157E-07,30
3.1748,0.0004829664,4.5,3.1749,-0.0004831791,3.42134E-05,1.47163E-08,0,,,,,,,,,14.973,0.0009722433,4.5,14.9732,-0.000972648,-2.59921E-05,1.03223E-08,10,,,,,,,,,27.4726,0.0013067,4.5,27.473,-0.0013069,1.41448E-05,-9.2511E-09,20,5.7848,0.0014605,4.5,5.7849,-0.0014607,1.41448E-05,2.370055E-07,30
3.1953,0.000487681,4.55,3.1954,-0.0004878196,1.41448E-05,-6.7463E-09,0,,,,,,,,,14.9935,0.0009766049,4.55,14.9937,-0.0009767589,-9.064679E-07,-9.5412E-09,10,,,,,,,,,27.4931,0.0013107,4.55,27.4936,-0.0013109,9.1277E-06,-8.5288E-09,20,5.798,0.0014653,4.55,5.7981,-0.0014657,1.41448E-05,2.019919E-07,30
3.2232,0.0004904038,4.6,3.2233,-0.000490619,-9.064679E-07,1.07274E-08,0,,,,,,,,,15.014,0.0009800839,4.6,15.0143,-0.0009802645,2.41791E-05,-1.00758E-08,10,,,,,,,,,27.5136,0.0013154,4.6,27.5141,-0.0013156,-1.09407E-05,1.05338E-08,20,5.8113,0.0014698,4.6,5.8113,-0.0014702,-1.59578E-05,2.087051E-07,30
3.2437,0.0004947401,4.65,3.2437,-0.0004947803,-9.064679E-07,1.13608E-08,0,,,,,,,,,15.0346,0.0009840169,4.65,15.0348,-0.0009842744,1.41448E-05,8.637E-09,10,,,,,,,,,27.5341,0.0013197,4.65,27.5346,-0.0013199,4.1106E-06,1.45532E-08,20,5.8245,0.0014746,4.65,5.8246,-0.0014749,9.1277E-06,1.835296E-07,30
3.2641,0.0004985722,4.7,3.2642,-0.000498765,-1.09407E-05,4.8877E-09,0,,,,,,,,,15.0551,0.0009884541,4.7,15.0553,-0.000988587,1.41448E-05,1.37247E-08,10,,,,,,,,,27.5547,0.0013247,4.7,27.5551,-0.0013249,-1.59578E-05,5.3076E-09,20,5.8377,0.0014792,4.7,5.8378,-0.0014795,-1.09407E-05,1.989484E-07,30
3.2921,0.000501522,4.75,3.2921,-0.0005016401,4.1106E-06,1.46495E-08,0,,,,,,,,,15.0756,0.0009925636,4.75,15.0759,-0.0009928996,9.1277E-06,3.3719E-09,10,,,,,,,,,27.5827,0.0013284,4.75,27.5831,-0.0013286,-5.9236E-06,1.70094E-08,20,5.851,0.0014833,4.75,5.8511,-0.0014836,4.1106E-06,2.39049E-07,30
3.3126,0.0005052785,4.8,3.3126,-0.0005054988,4.42476E-05,-3.8206E-09,0,,,,,,,,,15.1036,0.0009958663,4.8,15.1039,-0.0009959008,-9.064679E-07,1.58973E-08,10,,,,,,,,,27.6032,0.0013335,4.8,27.6036,-0.0013338,2.41791E-05,-2.9281E-09,20,5.8642,0.0014872,4.8,5.8643,-0.0014875,-1.59578E-05,1.980195E-07,30
3.3405,0.0005079509,4.85,3.3406,-0.0005081217,-1.09407E-05,1.31725E-08,0,,,,,,,,,15.1242,0.0010001,4.85,15.1244,-0.0010003,-2.09749E-05,-4.1429E-09,10,,,,,,,,,27.6312,0.0013369,4.85,27.6316,-0.0013371,-2.09749E-05,1.47992E-08,20,5.8775,0.0014913,4.85,5.8776,-0.0014918,-2.09749E-05,1.984674E-07,30
3.361,0.0005120099,4.9,3.361,-0.0005123334,-5.9236E-06,9.2901E-09,0,,,,,,,,,15.1522,0.0010027,4.9,15.1524,-0.0010029,-1.09407E-05,1.34063E-08,10,,,,,,,,,27.6517,0.001342,4.9,27.6521,-0.0013423,-1.09407E-05,1.17382E-08,20,5.8907,0.0014955,4.9,5.8908,-0.0014957,-1.09407E-05,1.933652E-07,30
