Time(1),DrainI(1),DrainV(1),Time(1),SourceI(1),SourceV(1),GateI(1),GateV(1),,,,,,,,,Time(3),DrainI(3),DrainV(3),Time(3),SourceI(3),SourceV(3),GateI(3),GateV(3),,,,,,,,,Time(5),DrainI(5),DrainV(5),Time(5),SourceI(5),SourceV(5),GateI(5),GateV(5),Time(2),DrainI(2),DrainV(2),Time(2),SourceI(2),SourceV(2),GateI(2),GateV(2)
3.3814,0.0005155143,4.95,3.3815,-0.0005156625,1.9162E-05,-1.0245E-08,0,,,,,,,,,15.1727,0.0010064,4.95,15.1729,-0.0010066,1.9162E-05,1.09362E-08,10,,,,,,,,,27.6722,0.0013463,4.95,27.6727,-0.0013464,-5.9236E-06,1.07406E-08,20,5.904,0.0015001,4.95,5.9041,-0.0015004,9.1277E-06,1.951312E-07,30
3.4019,0.0005180858,5,3.4019,-0.0005183105,-2.09749E-05,-1.15147E-08,0,,,,,,,,,15.1932,0.0010107,5,15.1934,-0.001011,-9.064679E-07,-8.5473E-09,10,,,,,,,,,27.7002,0.0013499,5,27.7007,-0.0013502,4.1106E-06,1.57008E-08,20,5.9172,0.0015039,5,5.9173,-0.0015042,-2.09749E-05,2.38171E-07,30
3.4223,0.0005174303,5,3.4224,-0.0005176801,-1.59578E-05,-4.6675E-09,0,,,,,,,,,15.2137,0.0010096,5,15.2139,-0.0010097,-9.064679E-07,-1.08466E-08,10,,,,,,,,,27.7208,0.0013501,5,27.7212,-0.0013504,-5.9236E-06,1.68717E-08,20,5.9305,0.0015044,5,5.9306,-0.0015047,9.1277E-06,1.975004E-07,30
3.4503,0.0005148335,4.95,3.4503,-0.0005150824,-1.59578E-05,-1.46999E-08,0,,,,,,,,,15.2342,0.0010057,4.95,15.2344,-0.0010059,2.41791E-05,-3.1074E-09,10,,,,,,,,,27.752,0.0013451,4.95,27.7525,-0.0013453,-2.09749E-05,1.04222E-08,20,5.9437,0.0015001,4.95,5.9438,-0.0015005,1.9162E-05,1.838452E-07,30
3.4708,0.0005116569,4.9,3.4708,-0.0005117533,4.1106E-06,4.1938E-09,0,,,,,,,,,15.2622,0.0010024,4.9,15.2624,-0.0010025,-1.09407E-05,-1.37348E-08,10,,,,,,,,,27.7726,0.0013402,4.9,27.773,-0.0013403,9.1277E-06,-9.7477E-09,20,5.9569,0.0014954,4.9,5.957,-0.0014957,-5.9236E-06,1.979941E-07,30
3.4987,0.0005089846,4.85,3.4988,-0.0005090801,1.9162E-05,-1.29999E-08,0,,,,,,,,,15.2827,0.0009980849,4.85,15.2829,-0.0009983219,4.1106E-06,5.2369E-09,10,,,,,,,,,27.7931,0.001335,4.85,27.7936,-0.0013352,2.91962E-05,-8.1322E-09,20,5.9702,0.0014912,4.85,5.9703,-0.0014915,-5.9236E-06,1.949684E-07,30
3.5192,0.0005046986,4.8,3.5193,-0.0005049944,-5.9236E-06,-9.3039E-09,0,,,,,,,,,15.3107,0.0009941267,4.8,15.311,-0.0009942867,-1.59578E-05,-1.21337E-08,10,,,,,,,,,27.8136,0.0013302,4.8,27.8141,-0.0013303,-5.9236E-06,1.12101E-08,20,5.9834,0.0014862,4.8,5.9835,-0.0014865,-5.9236E-06,2.375094E-07,30
3.5397,0.0005012699,4.75,3.5398,-0.0005014384,4.1106E-06,1.02723E-08,0,,,,,,,,,15.3313,0.0009898912,4.75,15.3315,-0.0009901255,1.9162E-05,1.08894E-08,10,,,,,,,,,27.8342,0.0013253,4.75,27.8346,-0.0013254,-1.09407E-05,1.41843E-08,20,5.9967,0.0014817,4.75,5.9968,-0.0014819,3.42134E-05,1.99722E-07,30
3.5602,0.0004982949,4.7,3.5602,-0.000498412,-5.9236E-06,1.15209E-08,0,,,,,,,,,15.3593,0.0009858322,4.7,15.3595,-0.0009859389,2.91962E-05,6.0885E-09,10,,,,,,,,,27.8547,0.0013205,4.7,27.8551,-0.0013206,1.9162E-05,5.9633E-09,20,6.0099,0.0014763,4.7,6.01,-0.0014767,-5.9236E-06,1.719687E-07,30
3.5806,0.0004954208,4.65,3.5807,-0.0004955369,2.41791E-05,4.7813E-09,0,,,,,,,,,15.3873,0.0009807899,4.65,15.3875,-0.000980895,2.41791E-05,1.56777E-08,10,,,,,,,,,27.8827,0.001316,4.65,27.8831,-0.0013161,-2.09749E-05,1.69039E-08,20,6.0232,0.0014719,4.65,6.0233,-0.0014724,4.1106E-06,2.036206E-07,30
3.6086,0.0004913114,4.6,3.6086,-0.000491527,-9.064679E-07,1.47037E-08,0,,,,,,,,,15.4078,0.0009766804,4.6,15.408,-0.0009767085,9.1277E-06,-2.4693E-09,10,,,,,,,,,27.9032,0.001311,4.6,27.9037,-0.0013113,-2.09749E-05,-1.9573E-09,20,6.0364,0.0014677,4.6,6.0365,-0.001468,-3.60263E-05,1.971034E-07,30
3.629,0.0004883616,4.55,3.6291,-0.0004883996,2.41791E-05,-4.348E-09,0,,,,,,,,,15.4358,0.0009715373,4.55,15.4361,-0.0009716897,2.91962E-05,1.45915E-08,10,,,,,,,,,27.9312,0.0013056,4.55,27.9316,-0.0013059,9.1277E-06,1.52862E-08,20,6.0497,0.0014631,4.55,6.0498,-0.0014634,-1.59578E-05,2.342113E-07,30
3.657,0.0004838488,4.5,3.657,-0.0004841375,1.9162E-05,1.29446E-08,0,,,,,,,,,15.4563,0.000967554,4.5,15.4566,-0.000967705,-1.59578E-05,9.6316E-09,10,,,,,,,,,27.9517,0.0013004,4.5,27.9521,-0.0013006,-5.9236E-06,1.14094E-08,20,6.0629,0.0014576,4.5,6.063,-0.0014579,-1.09407E-05,2.043229E-07,30
3.6775,0.0004806974,4.45,3.6775,-0.0004808841,9.1277E-06,9.4507E-09,0,,,,,,,,,15.4768,0.0009630411,4.45,15.4771,-0.0009632158,-9.064679E-07,-1.03013E-08,10,,,,,,,,,27.9722,0.0012954,4.45,27.9726,-0.0012955,-5.9236E-06,-8.3606E-09,20,6.0761,0.0014527,4.45,6.0762,-0.001453,-5.9236E-06,1.655177E-07,30
3.6979,0.000477546,4.4,3.698,-0.0004776812,1.9162E-05,-1.01617E-08,0,,,,,,,,,15.4973,0.000957898,4.4,15.4976,-0.0009580709,3.42134E-05,-9.6667E-09,10,,,,,,,,,27.9927,0.0012898,4.4,27.9931,-0.00129,-3.10092E-05,-9.2153E-09,20,6.0894,0.0014476,4.4,6.0895,-0.0014479,1.9162E-05,2.063791E-07,30
3.7184,0.0004730079,4.35,3.7185,-0.000473192,-9.064679E-07,-1.14754E-08,0,,,,,,,,,15.5178,0.0009524775,4.35,15.5181,-0.0009526234,-1.59578E-05,9.2235E-09,10,,,,,,,,,28.0132,0.0012843,4.35,28.0136,-0.0012844,2.91962E-05,8.9929E-09,20,6.1026,0.0014423,4.35,6.1027,-0.0014426,-1.09407E-05,2.039896E-07,30
3.7389,0.000468722,4.3,3.739,-0.0004688037,2.91962E-05,-5.0124E-09,0,,,,,,,,,15.5384,0.0009488471,4.3,15.5386,-0.0009489917,2.41791E-05,1.3594E-08,10,,,,,,,,,28.0336,0.0012788,4.3,28.0341,-0.001279,1.41448E-05,1.52977E-08,20,6.1159,0.0014373,4.3,6.116,-0.0014375,-1.09407E-05,2.260324E-07,30
3.7669,0.000465621,4.25,3.7669,-0.0004658026,2.91962E-05,-1.46333E-08,0,,,,,,,,,15.5589,0.0009438553,4.25,15.5591,-0.000944099,4.1106E-06,3.7664E-09,10,,,,,,,,,28.0541,0.0012731,4.25,28.0546,-0.0012734,4.1106E-06,1.69846E-08,20,6.1291,0.0014323,4.25,6.1292,-0.0014325,1.41448E-05,2.104737E-07,30
3.7873,0.0004616376,4.2,3.7874,-0.0004617926,1.41448E-05,4.0666E-09,0,,,,,,,,,15.5869,0.0009381827,4.2,15.5871,-0.0009383993,-5.9236E-06,1.59329E-08,10,,,,,,,,,28.0853,0.0012674,4.2,28.0858,-0.0012677,1.41448E-05,1.00422E-08,20,6.1424,0.0014264,4.2,6.1425,-0.0014266,-1.09407E-05,1.658613E-07,30
3.8153,0.0004581837,4.15,3.8153,-0.0004583122,-1.09407E-05,-1.30862E-08,0,,,,,,,,,15.6074,0.0009332917,4.15,15.6077,-0.0009334815,-5.9236E-06,-4.0096E-09,10,,,,,,,,,28.1058,0.0012616,4.15,28.1063,-0.0012619,-1.59578E-05,-9.9502E-09,20,6.1556,0.0014212,4.15,6.1557,-0.0014214,-3.10092E-05,2.074021E-07,30
3.8357,0.0004531666,4.1,3.8358,-0.0004534196,-9.064679E-07,-9.3948E-09,0,,,,,,,,,15.6354,0.000927241,4.1,15.6357,-0.000927353,-9.064679E-07,1.35723E-08,10,,,,,,,,,28.1263,0.001255,4.1,28.1268,-0.0012552,-1.59578E-05,-8.0649E-09,20,6.1688,0.0014156,4.1,6.1689,-0.0014159,-1.09407E-05,2.151357E-07,30
3.8562,0.0004489311,4.05,3.8563,-0.0004490061,4.1106E-06,1.01582E-08,0,,,,,,,,,15.6559,0.0009225264,4.05,15.6562,-0.0009227126,-2.09749E-05,1.08165E-08,10,,,,,,,,,28.1468,0.0012495,4.05,28.1473,-0.0012498,9.1277E-06,1.11537E-08,20,6.1821,0.0014098,4.05,6.1822,-0.0014101,-1.59578E-05,2.162249E-07,30
3.8767,0.0004457293,4,3.8767,-0.0004458536,2.41791E-05,1.15833E-08,0,,,,,,,,,15.6765,0.0009172069,4,15.6767,-0.0009174164,-1.09407E-05,-8.8837E-09,10,,,,,,,,,28.1673,0.0012434,4,28.1678,-0.0012437,1.41448E-05,1.43219E-08,20,6.1954,0.0014043,4,6.1955,-0.0014046,1.9162E-05,2.171893E-07,30
3.8971,0.0004415442,3.95,3.8972,-0.0004417427,2.41791E-05,4.5758E-09,0,,,,,,,,,15.697,0.0009114838,3.95,15.6972,-0.0009118679,-9.064679E-07,-1.04594E-08,10,,,,,,,,,28.1878,0.0012375,3.95,28.1882,-0.0012377,-2.09749E-05,5.6821E-09,20,6.2086,0.0013986,3.95,6.2087,-0.001399,-2.09749E-05,1.673219E-07,30
3.9251,0.0004367792,3.9,3.9251,-0.0004368753,-5.9236E-06,1.47025E-08,0,,,,,,,,,15.7175,0.0009058365,3.9,15.7178,-0.0009060674,1.9162E-05,-4.14E-09,10,,,,,,,,,28.2158,0.0012308,3.9,28.2163,-0.0012308,2.41791E-05,1.69836E-08,20,6.2219,0.0013926,3.9,6.222,-0.001393,-9.064679E-07,2.101225E-07,30
3.9455,0.0004332496,3.85,3.9456,-0.0004332688,-1.09407E-05,-4.3212E-09,0,,,,,,,,,15.7455,0.0009001135,3.85,15.7458,-0.0009004181,-2.09749E-05,-1.34989E-08,10,,,,,,,,,28.2363,0.0012247,3.85,28.2368,-0.0012248,1.9162E-05,-2.3451E-09,20,6.2351,0.0013868,3.85,6.2352,-0.001387,1.41448E-05,2.270274E-07,30
3.9735,0.0004282073,3.8,3.9735,-0.0004282249,2.41791E-05,1.28139E-08,0,,,,,,,,,15.766,0.0008937602,3.8,15.7663,-0.0008939113,4.1106E-06,4.4761E-09,10,,,,,,,,,28.2644,0.0012176,3.8,28.2648,-0.0012179,3.92305E-05,1.51927E-08,20,6.2484,0.0013807,3.8,6.2484,-0.001381,-9.064679E-07,2.123517E-07,30
3.9939,0.0004246525,3.75,3.994,-0.0004247949,4.42476E-05,9.6302E-09,0,,,,,,,,,15.794,0.0008886424,3.75,15.7943,-0.0008889431,-9.064679E-07,-1.24897E-08,10,,,,,,,,,28.2849,0.0012114,3.75,28.2853,-0.0012116,4.1106E-06,1.13228E-08,20,6.2616,0.0013743,3.75,6.2617,-0.0013746,-9.064679E-07,2.194338E-07,30
4.0144,0.0004205683,3.7,4.0145,-0.0004207093,-2.09749E-05,-9.76E-09,0,,,,,,,,,15.8145,0.0008819866,3.7,15.8148,-0.0008821841,9.1277E-06,1.05975E-08,10,,,,,,,,,28.3054,0.0012047,3.7,28.3059,-0.001205,-9.064679E-07,-8.627E-09,20,6.2748,0.0013679,3.7,6.2749,-0.0013683,-1.09407E-05,1.744982E-07,30
4.0348,0.0004151983,3.65,4.0349,-0.0004154131,-2.59921E-05,-1.18363E-08,0,,,,,,,,,15.8426,0.0008764653,3.65,15.8428,-0.0008766357,2.41791E-05,6.6444E-09,10,,,,,,,,,28.3259,0.0011974,3.65,28.3264,-0.0011977,1.9162E-05,-8.9227E-09,20,6.2881,0.0013613,3.65,6.2882,-0.0013616,-9.064679E-07,2.076032E-07,30
4.0553,0.0004103829,3.6,4.0554,-0.0004105204,-2.59921E-05,-4.0793E-09,0,,,,,,,,,15.8705,0.0008694818,3.6,15.8708,-0.0008695993,-2.09749E-05,1.55803E-08,10,,,,,,,,,28.3465,0.0011903,3.6,28.3469,-0.0011905,-1.59578E-05,9.8991E-09,20,6.3013,0.0013548,3.6,6.3014,-0.0013552,2.41791E-05,2.393696E-07,30
4.0833,0.0004059457,3.55,4.0833,-0.0004061826,-5.9236E-06,-1.47102E-08,0,,,,,,,,,15.891,0.0008627251,3.55,15.8913,-0.0008629161,1.9162E-05,-2.0324E-09,10,,,,,,,,,28.367,0.0011834,3.55,28.3675,-0.0011837,2.41791E-05,1.47338E-08,20,6.3146,0.0013482,3.55,6.3147,-0.0013485,1.9162E-05,2.097153E-07,30
4.1037,0.0004010043,3.5,4.1038,-0.0004010125,9.1277E-06,4.5412E-09,0,,,,,,,,,15.9191,0.0008558676,3.5,15.9193,-0.000856031,-1.59578E-05,1.48231E-08,10,,,,,,,,,28.3876,0.0011761,3.5,28.388,-0.0011764,-2.09749E-05,4.8671E-09,20,6.3278,0.0013416,3.5,6.3279,-0.0013419,9.1277E-06,2.194516E-07,30
4.2609,0.0003966013,3.45,4.2609,-0.0003966225,-5.9236E-06,8.2154E-09,0,,,,,,,,,15.9396,0.0008494387,3.45,15.9398,-0.0008496504,-5.9236E-06,9.5256E-09,10,,,,,,,,,28.4156,0.001168,3.45,28.416,-0.0011683,-1.59578E-05,1.70533E-08,20,6.3411,0.0013345,3.45,6.3412,-0.0013349,9.1277E-06,1.849572E-07,30
4.2813,0.0003919664,3.4,4.2814,-0.0003919762,1.41448E-05,-1.14439E-08,0,,,,,,,,,15.96,0.000842909,3.4,15.9603,-0.0008430427,-5.9236E-06,-1.04087E-08,10,,,,,,,,,28.4361,0.0011612,3.4,28.4366,-0.0011613,-9.064679E-07,-2.846E-09,20,6.3543,0.0013275,3.4,6.3544,-0.0013278,-9.064679E-07,2.077279E-07,30
4.3017,0.0003866834,3.35,4.3018,-0.0003866867,3.42134E-05,-1.07792E-08,0,,,,,,,,,15.9805,0.0008357994,3.35,15.9808,-0.0008360064,-5.9236E-06,-9.6095E-09,10,,,,,,,,,28.4641,0.0011531,3.35,28.4646,-0.0011533,3.92305E-05,1.47167E-08,20,6.3675,0.0013204,3.35,6.3676,-0.0013207,1.9162E-05,2.460013E-07,30
4.3222,0.0003812592,3.3,4.3223,-0.0003812812,1.9162E-05,-6.086E-09,0,,,,,,,,,16.001,0.000828362,3.3,16.0013,-0.0008285413,9.1277E-06,9.3385E-09,10,,,,,,,,,28.4846,0.0011457,3.3,28.485,-0.0011458,1.41448E-05,1.20208E-08,20,6.3808,0.001313,3.3,6.3809,-0.0013132,4.1106E-06,2.078297E-07,30
4.3501,0.0003772295,3.25,4.3502,-0.0003772453,-2.09749E-05,-1.44253E-08,0,,,,,,,,,16.0215,0.0008211768,3.25,16.0218,-0.0008214797,4.1106E-06,1.35948E-08,10,,,,,,,,,28.5051,0.0011374,3.25,28.5055,-0.0011375,-9.064679E-07,1.02916E-08,20,6.394,0.0013052,3.25,6.3942,-0.0013056,1.41448E-05,2.119038E-07,30
4.3706,0.0003717398,3.2,4.3707,-0.000371759,2.91962E-05,3.0281E-09,0,,,,,,,,,16.042,0.0008138151,3.2,16.0423,-0.0008140397,4.1106E-06,3.738E-09,10,,,,,,,,,28.5331,0.0011288,3.2,28.5335,-0.0011291,-2.59921E-05,1.59911E-08,20,6.4073,0.0012978,3.2,6.4074,-0.0012981,-2.59921E-05,1.994828E-07,30
4.3986,0.0003677529,3.15,4.3986,-0.0003677837,-1.59578E-05,-1.36523E-08,0,,,,,,,,,16.0701,0.0008056214,3.15,16.0703,-0.0008058685,-9.064679E-07,1.59339E-08,10,,,,,,,,,28.5536,0.0011204,3.15,28.554,-0.0011206,1.41448E-05,1.4906E-09,20,6.4205,0.0012896,3.15,6.4206,-0.00129,-1.09407E-05,2.07308E-07,30
4.4191,0.0003617563,3.1,4.4191,-0.0003617727,-2.09749E-05,-8.5637E-09,0,,,,,,,,,16.0906,0.0007980327,3.1,16.0909,-0.0007983025,4.1106E-06,-3.8865E-09,10,,,,,,,,,28.5816,0.0011119,3.1,28.5821,-0.0011119,-9.064679E-07,1.68502E-08,20,6.4338,0.0012815,3.1,6.4339,-0.0012818,-2.59921E-05,2.50531E-07,30
4.4395,0.0003564128,3.05,4.4396,-0.0003564379,1.9162E-05,1.12148E-08,0,,,,,,,,,16.1186,0.0007900911,3.05,16.1189,-0.0007904086,-9.064679E-07,1.36638E-08,10,,,,,,,,,28.6022,0.0011028,3.05,28.6026,-0.001103,-1.09407E-05,8.504E-09,20,6.447,0.0012733,3.05,6.4471,-0.0012736,-2.09749E-05,2.089519E-07,30
4.46,0.0003515233,3,4.4601,-0.0003515444,9.1277E-06,1.09207E-08,0,,,,,,,,,16.1391,0.0007827295,3,16.1394,-0.0007828679,-9.064679E-07,1.07088E-08,10,,,,,,,,,28.6227,0.0010941,3,28.6232,-0.0010944,2.91962E-05,-1.14455E-08,20,6.4603,0.0012647,3,6.4604,-0.001265,1.41448E-05,2.033076E-07,30
4.4805,0.0003465025,2.95,4.4805,-0.0003465248,-2.09749E-05,5.9581E-09,0,,,,,,,,,16.1596,0.0007741072,2.95,16.1599,-0.0007744192,-1.09407E-05,-8.9656E-09,10,,,,,,,,,28.6433,0.0010845,2.95,28.6437,-0.0010847,1.9162E-05,1.16013E-08,20,6.4735,0.0012567,2.95,6.4736,-0.0012571,9.1277E-06,2.10125E-07,30
4.5084,0.0003407858,2.9,4.5084,-0.0003408089,-1.09407E-05,1.44847E-08,0,,,,,,,,,16.1802,0.0007654093,2.9,16.1805,-0.0007655922,-1.09407E-05,-1.03998E-08,10,,,,,,,,,28.6713,0.0010752,2.9,28.6717,-0.0010752,9.1277E-06,7.8893E-09,20,6.4868,0.001248,2.9,6.4869,-0.0012482,-1.59578E-05,2.079467E-07,30
4.5288,0.0003360753,2.85,4.5289,-0.0003360895,-3.60263E-05,-3.3082E-09,0,,,,,,,,,16.2007,0.0007565853,2.85,16.201,-0.00075674,-9.064679E-07,8.062E-09,10,,,,,,,,,28.6993,0.0010655,2.85,28.6997,-0.0010657,1.9162E-05,1.66937E-08,20,6.5,0.0012385,2.85,6.5001,-0.0012387,2.91962E-05,2.52381E-07,30
4.5568,0.0003302728,2.8,4.5569,-0.0003302829,-9.064679E-07,1.35341E-08,0,,,,,,,,,16.2213,0.000747963,2.8,16.2216,-0.0007481652,4.1106E-06,1.40037E-08,10,,,,,,,,,28.7197,0.0010559,2.8,28.7202,-0.001056,-2.09749E-05,-8.287513E-10,20,6.5132,0.0012293,2.8,6.5133,-0.0012296,-1.09407E-05,2.121227E-07,30
4.5773,0.0003253933,2.75,4.5774,-0.0003254171,1.9162E-05,8.7156E-09,0,,,,,,,,,16.2418,0.0007388365,2.75,16.2421,-0.0007390608,3.92305E-05,2.9213E-09,10,,,,,,,,,28.7478,0.0010454,2.75,28.7482,-0.0010455,3.42134E-05,1.60381E-08,20,6.5265,0.0012196,2.75,6.5266,-0.0012199,-9.064679E-07,1.933397E-07,30
4.5978,0.0003204129,2.7,4.5978,-0.0003204303,-2.59921E-05,-1.11412E-08,0,,,,,,,,,16.2698,0.0007291049,2.7,16.2701,-0.0007291494,-5.9236E-06,1.5962E-08,10,,,,,,,,,28.7683,0.0010353,2.7,28.7687,-0.0010354,-5.9236E-06,1.04175E-08,20,6.5397,0.0012103,2.7,6.5398,-0.0012106,4.1106E-06,2.167898E-07,30
4.6183,0.0003140683,2.65,4.6183,-0.000314099,-1.59578E-05,-1.0889E-08,0,,,,,,,,,16.2903,0.0007203565,2.65,16.2906,-0.0007205242,4.42476E-05,-4.761E-09,10,,,,,,,,,28.7888,0.001025,2.65,28.7892,-0.0010252,4.1106E-06,-9.6616E-09,20,6.553,0.0012005,2.65,6.5531,-0.0012009,-1.09407E-05,2.111582E-07,30
4.6388,0.0003084575,2.6,4.6388,-0.0003084589,2.91962E-05,-6.228E-09,0,,,,,,,,,16.3183,0.0007100451,2.6,16.3186,-0.0007104109,-5.9236E-06,1.29093E-08,10,,,,,,,,,28.8093,0.0010136,2.6,28.8097,-0.0010138,9.1277E-06,-8.2105E-09,20,6.5663,0.0011897,2.6,6.5664,-0.0011901,1.41448E-05,2.526889E-07,30
4.6667,0.0003032829,2.55,4.6667,-0.0003033056,3.42134E-05,-1.44195E-08,0,,,,,,,,,16.3388,0.0007008178,2.55,16.3391,-0.0007010543,-2.09749E-05,1.15009E-08,10,,,,,,,,,28.8298,0.0010026,2.55,28.8302,-0.0010028,9.1277E-06,1.09596E-08,20,6.5795,0.0011794,2.55,6.5796,-0.0011797,4.1106E-06,2.198461E-07,30
